KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. MALUKU TENGAH,-3.0167,129.4864,456
KAB. MUNA,-4.9016,122.6277,413
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KOTA JAYAPURA,-2.5916,140.669,501
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. GORONTALO UTARA,0.9253,122.492,374
KAB. SIJUNJUNG,-0.6647,101.0712,64
KAB. BATANGHARI,-1.7084,103.0818,99
KAB. GAYO LUES,3.9552,97.3517,13
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KOTA SOLOK,-0.7885,100.655,74
KAB. MOROWALI UTARA,-1.6312,121.3542,424
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. WAKATOBI,-5.6504,123.8902,415
KAB. ACEH BARAT,4.4543,96.1527,0
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. ACEH BARAT DAYA,3.7963,97.0068,1
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KAB. MUNA,-4.9016,122.6277,413
KAB. TEGAL,-6.8588,109.1048,221
KAB. GIANYAR,-8.4248,115.2601,277
KAB. SELUMA,-4.0499,102.7135,118
KAB. BOVEN DIGOEL,-5.74,140.3482,475
KAB. SUMBA BARAT,-9.6548,119.3947,308
KAB. WAY KANAN,-4.4964,104.5655,156
KAB. SORONG,-1.1223,131.4883,510
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,2.346,125.4124,436
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. KULON PROGO,-7.8267,110.1641,233
KAB. MALAKA,-9.5309,124.9066,299
KOTA PADANG,-0.9471,100.4172,69
KAB. TEBO,-1.2593,102.3464,107
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. MIMIKA,-4.4553,137.1362,488
KAB. WAKATOBI,-5.6504,123.8902,415
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. SOPPENG,-4.3519,119.9278,393
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. SIMEULUE,2.644,96.0256,17
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KOTA TANJUNGBALAI,2.9662,99.7985,54
KOTA PAGAR ALAM,-4.042,103.2279,134
KAB. GORONTALO,0.5693,122.8084,373
KOTA CIREBON,-6.732,108.5523,190
KOTA MEDAN,3.5952,98.6722,50
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. NIAS SELATAN,0.7086,97.8286,36
KAB. SUMBA TIMUR,-9.9802,120.3436,311
PULAU TAMBELAN KAB. BINTAN,1.1216,107.3259,94
KAB. SUMENEP,-6.9254,113.9061,261
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. GROBOGAN,-7.1542,110.9507,204
KAB. BEKASI,-6.2474,107.1485,169
KAB. POLEWALI MANDAR,-3.3419,119.1391,451
KAB. KUNINGAN,-7.0138,108.5701,177
KOTA JAKARTA,-6.1751,106.865,194
KAB. TAPIN,-2.9161,115.0466,339
KOTA SINGKAWANG,0.906,108.9872,328
KAB. SUMBA TIMUR,-9.9802,120.3436,311
KAB. KAUR,-4.5216,103.2663,113
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KOTA BLITAR,-8.0955,112.1609,266
KOTA PEKANBARU,0.5071,101.4478,86
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. PULAU MOROTAI,2.3657,128.4008,469
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. PUNCAK,-3.8649,137.6062,493
KAB. MESUJI,-4.0045,105.3131,149
KAB. BURU,-3.3307,126.6957,452
KAB. BANDUNG,-7.1341,107.6215,167
KAB. SIMEULUE,2.644,96.0256,17
KAB. FAKFAK,-3.0977,133.0195,503
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KAB. NIAS,1.0869,97.7417,34
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. LABUHANBATU UTARA,2.3466,99.8125,31
KAB. PESISIR BARAT,-5.2928,104.1234,151
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. BANGKA,-1.8743,105.923,137
KAB. LABUHANBATU,2.344,100.1703,29
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. DAIRI,2.8676,98.2651,25
KOTA PEKALONGAN,-6.8898,109.6746,226
KOTA SURABAYA,-7.2575,112.7521,273
KAB. TOLI-TOLI,0.8768,120.758,429
KAB. KOTABARU,-3.003,115.9468,335
KAB. ALOR,-8.2928,124.5528,293
KAB. MAJENE,-3.0297,118.9063,446
KAB. MAROS,-5.0549,119.6963,388
KAB. BELU,-9.1539,124.9066,294
KAB. ACEH JAYA,4.7874,95.6458,3
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. MANGGARAI BARAT,-8.6688,120.0665,301
KAB. MAMUJU,-2.492,119.325,448
KOTA PASURUAN,-7.6469,112.8999,271
KAB. TANA TIDUNG,3.5519,117.0794,369
KAB. MAJENE,-3.0297,118.9063,446
KAB. SELUMA,-4.0499,102.7135,118
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KOTA SOLOK,-0.7885,100.655,74
KAB. BENGKULU TENGAH,-3.6962,102.3922,111
KOTA BUKITTINGGI,-0.3039,100.3835,68
KAB. KUTAI KARTANEGARA,-0.1337,116.6082,358
KAB. GIANYAR,-8.4248,115.2601,277
KAB. PESISIR BARAT,-5.2928,104.1234,151
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. ENREKANG,-3.4591,119.8815,381
KAB. BANTAENG,-5.5169,120.0203,377
KOTA SORONG,-0.8762,131.2558,515
KAB. SUMENEP,-6.9254,113.9061,261
KAB. NDUGA,-4.4069,138.2394,490
KAB. TAPANULI SELATAN,1.5775,99.2786,44
KAB. BINTAN,1.0619,104.5189,87
KAB. LAMANDAU,-1.8526,111.2845,350
KAB. BINTAN,1.0619,104.5189,87
KOTA CIREBON,-6.732,108.5523,190
KOTA MAKASSAR,-5.1477,119.4327,398
KAB. PINRANG,-3.6483,119.5572,390
KAB. MINAHASA,1.2169,124.8183,438
KAB. BIREUEN,5.1086,96.6638,12
KAB. JOMBANG,-7.5741,112.2861,243
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KAB. BARRU,-4.4364,119.6499,378
KAB. SEKADAU,-0.0697,110.9984,325
KAB. BURU,-3.3307,126.6957,452
KAB. KONAWE UTARA,-3.3803,122.0837,412
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. SINJAI,-5.2172,120.1127,392
KAB. KAPUAS,-1.8116,114.3341,346
KAB. MAJENE,-3.0297,118.9063,446
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. PASAMAN,0.2209,100.1703,61
KAB. KEPULAUAN YAPEN,-1.7469,136.1709,482
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KAB. BANGLI,-8.2976,115.3549,275
KAB. TEBO,-1.2593,102.3464,107
KAB. PANGANDARAN,-7.6151,108.4988,179
KOTA JAKARTA,-6.1751,106.865,194
KAB. BARITO UTARA,-0.9587,115.094,344
KAB. KAUR,-4.5216,103.2663,113
KAB. PUNCAK JAYA,-3.4468,137.8427,494
KAB. OGAN ILIR,-3.4265,104.6121,127
KAB. SIMEULUE,2.644,96.0256,17
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. KARANGASEM,-8.3466,115.5207,279
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. MESUJI,-4.0045,105.3131,149
KAB. LOMBOK BARAT,-8.6465,116.1123,285
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. MELAWI,-0.7001,111.6661,321
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KAB. BARITO SELATAN,-1.8759,114.8093,342
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. NATUNA,4.0,108.25,91
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KOTA PALOPO,-3.0016,120.1985,399
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. BALANGAN,-2.326,115.6155,329
KAB. SUMENEP,-6.9254,113.9061,261
KOTA MANADO,1.4748,124.8421,444
KAB. MELAWI,-0.7001,111.6661,321
KAB. BANDUNG,-7.1341,107.6215,167
KAB. MINAHASA UTARA,1.5328,124.9948,441
KAB. SIKKA,-8.6766,122.1292,307
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KAB. PIDIE,5.0743,95.941,15
KOTA SAMARINDA,-0.4948,117.1436,365
KAB. KATINGAN,-0.9758,112.8106,347
KOTA PAREPARE,-4.0096,119.6291,400
KOTA TANGERANG,-6.2024,106.6527,165
KAB. ACEH BARAT DAYA,3.7963,97.0068,1
KAB. MALAKA,-9.5309,124.9066,299
KAB. MAGETAN,-7.6433,111.356,248
KAB. INDRAGIRI HILIR,-0.1457,102.9896,76
KOTA TEGAL,-6.8797,109.1256,230
KAB. MUARA ENIM,-3.7114,104.0072,123
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. TANA TIDUNG,3.5519,117.0794,369
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KAB. KUNINGAN,-7.0138,108.5701,177
KAB. YAPEN WAROPEN,-1.7469,136.1709,502
KAB. BOGOR,-6.5518,106.6291,170
KOTA BITUNG,1.4404,125.1217,442
KAB. DAIRI,2.8676,98.2651,25
KAB. KARO,3.1053,98.2651,28
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. BALANGAN,-2.326,115.6155,329
KAB. SITUBONDO,-7.7889,114.1915,260
KAB. WAY KANAN,-4.4964,104.5655,156
KAB. SRAGEN,-7.4303,111.0092,219
KAB. MANOKWARI SELATAN,-0.999,133.0195,506
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. NDUGA,-4.4069,138.2394,490
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KAB. NIAS UTARA,1.3166,97.3949,37
KAB. TUBAN,-6.8955,112.0298,263
KAB. MUSI BANYUASIN,-2.5442,103.7289,124
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KOTA SOLOK,-0.7885,100.655,74
KOTA PALANGKARAYA,-2.2161,113.914,355
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. PANGANDARAN,-7.6151,108.4988,179
KAB. BOLAANG MONGONDOW SELATAN,0.4053,123.8411,432
KAB. LABUHANBATU UTARA,2.3466,99.8125,31
KAB. MALINAU,3.0731,116.0414,367
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. TAKALAR,-5.4162,119.4876,394
KOTA JAYAPURA,-2.5916,140.669,501
KAB. TAPIN,-2.9161,115.0466,339
PULAU TAMBELAN KAB. BINTAN,1.1216,107.3259,94
KAB. MUARA ENIM,-3.7114,104.0072,123
KAB. TOBA SAMOSIR,2.3502,99.2786,47
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KOTA MAGELANG,-7.4797,110.2177,225
KAB. BANYUWANGI,-8.2191,114.3691,237
KAB. PANIAI,-3.7876,136.3625,491
KOTA AMBON,-3.6554,128.1908,461
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KAB. PANDEGLANG,-6.7483,105.6882,160
KAB. MOROWALI UTARA,-1.6312,121.3542,424
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KAB. DELI SERDANG,3.4202,98.7041,26
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KAB. LUMAJANG,-8.0944,113.1442,246
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KOTA METRO,-5.1178,105.3073,158
KAB. INDRAMAYU,-6.3373,108.3258,175
KAB. TOBA SAMOSIR,2.3502,99.2786,47
KAB. MERANGIN,-2.1753,101.9805,102
KAB. BURU,-3.3307,126.6957,452
KAB. YALIMO,-3.7853,139.4466,500
KAB. BADUNG,-8.5819,115.1771,274
KAB. NIAS BARAT,1.0116,97.4814,35
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KAB. MALUKU TENGGARA BARAT,-7.5323,131.3611,458
KAB. PELALAWAN,0.1461,102.2548,81
KAB. NIAS SELATAN,0.7086,97.8286,36
KAB. SUMBAWA,-8.6529,117.3616,289
KOTA KENDARI,-3.9985,122.513,417
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. KUTAI BARAT,-0.4052,115.8522,357
KOTA BATU,-7.8831,112.5334,265
KAB. SOLOK,-0.9644,100.8903,65
KAB. WAKATOBI,-5.6504,123.8902,415
KAB. BOGOR,-6.5518,106.6291,170
KAB. JEPARA,-6.5827,110.6787,205
KAB. CIAMIS,-7.3321,108.3493,171
KAB. BURU,-3.3307,126.6957,452
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. TANAH DATAR,-0.4797,100.5746,67
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. SUMENEP,-6.9254,113.9061,261
KAB. MINAHASA,1.2169,124.8183,438
KAB. PANDEGLANG,-6.7483,105.6882,160
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KOTA SERANG,-6.1104,106.164,164
KAB. KEPAHIANG,-3.613,102.6676,114
KOTA SOLOK,-0.7885,100.655,74
KAB. LANDAK,0.4237,109.7592,320
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. SUKAMARA,-2.6268,111.2368,353
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KAB. PACITAN,-8.1263,111.1414,253
KAB. BANJARNEGARA,-7.3794,109.6163,196
KAB. KAYONG UTARA,-0.9226,110.045,317
KAB. GRESIK,-7.155,112.5722,241
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KOTA BATU,-7.8831,112.5334,265
KAB. OGAN KOMERING ILIR,-3.456,105.2195,128
KAB. BANGKA TENGAH,-2.4008,106.2051,140
KAB. MUARA ENIM,-3.7114,104.0072,123
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. MAJALENGKA,-6.7791,108.2852,178
KAB. KUBU RAYA,-0.3534,109.4735,319
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. NGADA,-8.743,120.9876,303
KAB. BANJARNEGARA,-7.3794,109.6163,196
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. MAGELANG,-7.4305,110.2832,211
KAB. KARIMUN,0.7698,103.4049,88
KAB. GROBOGAN,-7.1542,110.9507,204
KAB. PEKALONGAN,-7.0517,109.6163,213
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KAB. BANGGAI,-0.9562,122.6277,418
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. BULUKUMBA,-5.4329,120.2051,380
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KOTA PEKALONGAN,-6.8898,109.6746,226
KOTA BANDUNG,-6.9175,107.6191,185
KAB. MALUKU TENGGARA,-5.7512,132.7272,457
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. NGAWI,-7.461,111.3322,252
KAB. BOLAANG MONGONDOW UTARA,0.907,123.2657,434
KAB. TAKALAR,-5.4162,119.4876,394
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KOTA BANJAR,-7.3707,108.5342,186
KAB. BATUBARA,3.1741,99.5006,24
KOTA BATAM,1.1301,104.0529,92
KAB. SIDOARJO,-7.4726,112.6675,259
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. SUKOHARJO,-7.6484,110.8553,220
KAB. SUKAMARA,-2.6268,111.2368,353
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. ASMAT,-5.0574,138.3988,473
KAB. BURU,-3.3307,126.6957,452
KAB. TAKALAR,-5.4162,119.4876,394
KAB. PONOROGO,-7.8651,111.4696,256
KAB. MAJENE,-3.0297,118.9063,446
KAB. PIDIE JAYA,5.1548,96.1951,16
KOTA SOLOK,-0.7885,100.655,74
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. PASURUAN,-7.786,112.8582,255
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KAB. DEMAK,-6.9239,110.6646,203
KOTA BOGOR,-6.5971,106.806,188
KAB. MALUKU TENGAH,-3.0167,129.4864,456
KAB. BLORA,-7.0122,111.3799,199
KOTA KENDARI,-3.9985,122.513,417
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. MOJOKERTO,-7.4699,112.4351,250
KAB. MUNA BARAT,-4.9016,122.6277,414
KAB. PRINGSEWU,-5.3331,104.9856,152
KAB. TASIKMALAYA,-7.6513,108.1429,184
KAB. PESISIR BARAT,-5.2928,104.1234,151
KOTA TASIKMALAYA,-7.3506,108.2172,193
KOTA TASIKMALAYA,-7.3506,108.2172,193
KAB. NAGEKEO,-8.6754,121.3084,304
KOTA SAMARINDA,-0.4948,117.1436,365
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. SOPPENG,-4.3519,119.9278,393
KOTA BATAM,1.1301,104.0529,92
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. MUSI BANYUASIN,-2.5442,103.7289,124
KAB. CIANJUR,-7.358,107.1957,172
KOTA KUPANG,-10.1772,123.607,314
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. PIDIE,5.0743,95.941,15
KOTA SUBULUSSALAM,2.7121,97.9157,22
KAB. CIREBON,-6.6899,108.4751,173
KAB. BOYOLALI,-7.4318,110.6884,200
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. LAMPUNG UTARA,-4.8134,104.7521,145
KAB. SIGI,-1.386,119.8815,427
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. KAMPAR,0.1467,101.1617,78
KAB. BULELENG,-8.2239,114.9517,276
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KAB. GOWA,-5.3103,119.7426,382
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. NIAS,1.0869,97.7417,34
KAB. MAMASA,-2.9118,119.325,447
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. BANGKALAN,-7.0384,112.9137,236
KOTA PROBOLINGGO,-7.7764,113.2037,272
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. TANAH DATAR,-0.4797,100.5746,67
KAB. POHUWATO,0.7055,121.7195,375
KOTA MAGELANG,-7.4797,110.2177,225
KAB. MESUJI,-4.0045,105.3131,149
KAB. LINGGA,-0.4726,104.4258,90
KAB. BANJARNEGARA,-7.3794,109.6163,196
KOTA KENDARI,-3.9985,122.513,417
KAB. HULU SUNGAI UTARA,-2.4421,115.1889,334
KAB. MELAWI,-0.7001,111.6661,321
KOTA PEKANBARU,0.5071,101.4478,86
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617,195
KOTA SAWAHLUNTO,-0.6841,100.7323,73
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. KAUR,-4.5216,103.2663,113
KAB. SINTANG,-0.1378,112.8106,326
KOTA DUMAI,1.6666,101.4002,85
KAB. SELUMA,-4.0499,102.7135,118
KAB. BINTAN,1.0619,104.5189,87
KAB. SUKAMARA,-2.6268,111.2368,353
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. KUTAI BARAT,-0.4052,115.8522,357
KAB. BANGKA,-1.8743,105.923,137
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. TRENGGALEK,-8.1824,111.6184,262
KAB. KONAWE,-3.938,122.0837,409
KAB. ACEH UTARA,4.9786,97.2221,10
KOTA TEGAL,-6.8797,109.1256,230
KAB. BANDUNG,-7.1341,107.6215,167
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,2.346,125.4124,436
KAB. KOLAKA,-3.9947,121.5827,406
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KOTA SURABAYA,-7.2575,112.7521,273
KAB. KUPANG,-9.9906,123.8858,297
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617,195
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. SOPPENG,-4.3519,119.9278,393
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. GORONTALO,0.5693,122.8084,373
KAB. SEMARANG,-7.1765,110.4739,218
KAB. KARO,3.1053,98.2651,28
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. SERUYAN,-3.0123,112.4291,354
KAB. NIAS BARAT,1.0116,97.4814,35
KAB. KEEROM,-3.345,140.7624,481
KAB. NGAWI,-7.461,111.3322,252
KAB. BREBES,-6.9592,108.9027,201
KOTA PALANGKARAYA,-2.2161,113.914,355
KAB. MELAWI,-0.7001,111.6661,321
KOTA KENDARI,-3.9985,122.513,417
KAB. TAPANULI TENGAH,1.8493,98.7041,45
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KOTA CIMAHI,-6.8841,107.5413,189
KAB. PADANG PARIAMAN,-0.5547,100.2152,60
KAB. SERDANG BEDAGAI,3.3372,99.0571,42
KOTA MALANG,-7.9666,112.6326,269
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. BENGKULU TENGAH,-3.6962,102.3922,111
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. GORONTALO,0.5693,122.8084,373
KAB. MALUKU TENGGARA,-5.7512,132.7272,457
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KAB. KONAWE,-3.938,122.0837,409
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. WONOGIRI,-7.8846,111.046,223
KOTA BANDUNG,-6.9175,107.6191,185
KAB. OGAN KOMERING ULU SELATAN,-4.6682,104.0072,130
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. SINTANG,-0.1378,112.8106,326
KAB. BENER MERIAH,4.7514,96.9525,11
KOTA BATU,-7.8831,112.5334,265
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KAB. BOALEMO,0.7013,122.2654,371
KOTA KENDARI,-3.9985,122.513,417
KAB. LAHAT,-3.8009,103.3587,122
KAB. BONDOWOSO,-7.9674,113.9061,240
KAB. KUNINGAN,-7.0138,108.5701,177
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. KAUR,-4.5216,103.2663,113
KAB. NABIRE,-3.5095,135.7521,489
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KOTA SAWAHLUNTO,-0.6841,100.7323,73
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. KAPUAS,-1.8116,114.3341,346
KAB. BOALEMO,0.7013,122.2654,371
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KOTA BATU,-7.8831,112.5334,265
KAB. KUTAI KARTANEGARA,-0.1337,116.6082,358
KAB. BADUNG,-8.5819,115.1771,274
KOTA PAREPARE,-4.0096,119.6291,400
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. MUNA BARAT,-4.9016,122.6277,414
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. PONOROGO,-7.8651,111.4696,256
KAB. MAROS,-5.0549,119.6963,388
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. KONAWE,-3.938,122.0837,409
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. LIMA PULUH KOTA,0.0734,100.5296,59
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KAB. TANAH BUMBU,-3.4512,115.5681,337
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. ASMAT,-5.0574,138.3988,473
KAB. ROKAN HULU,1.0411,100.4397,83
KAB. KEBUMEN,-7.6681,109.6525,207
KAB. BLITAR,-8.0955,112.1609,238
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KOTA SORONG,-0.8762,131.2558,515
KOTA BANDAR LAMPUNG,-5.3971,105.2668,157
KAB. JAYAWIJAYA,-4.0004,138.7995,480
KAB. WONOGIRI,-7.8846,111.046,223
KOTA TANJUNGBALAI,2.9662,99.7985,54
KAB. TEBO,-1.2593,102.3464,107
KAB. KUDUS,-6.7726,110.8791,210
KAB. MUARO JAMBI,-1.5521,103.8216,103
KAB. BANGKA BARAT,-1.8405,105.5005,138
KOTA CIREBON,-6.732,108.5523,190
KAB. WAROPEN,-1.7469,136.1709,498
KAB. MANOKWARI,-0.999,133.0195,505
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. HALMAHERA SELATAN,-1.5109,127.7238,466
KOTA CIMAHI,-6.8841,107.5413,189
KOTA BATU,-7.8831,112.5334,265
KAB. SUBANG,-6.3488,107.7636,181
KAB. GARUT,-7.5012,107.7636,174
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KAB. GRESIK,-7.155,112.5722,241
KAB. MUSI RAWAS,-3.0957,103.0818,125
KOTA BLITAR,-8.0955,112.1609,266
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. KAIMANA,-3.2884,133.9437,504
KOTA JAKARTA,-6.1751,106.865,194
KAB. KARIMUN,0.7698,103.4049,88
KOTA KOTAMOBAGU,0.7244,124.3199,443
KAB. MELAWI,-0.7001,111.6661,321
KAB. SUMBA TIMUR,-9.9802,120.3436,311
KAB. BONE BOLANGO,0.5658,123.3486,372
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. BIMA,-8.4354,118.6265,283
KAB. SOPPENG,-4.3519,119.9278,393
KAB. BANGKA,-1.8743,105.923,137
KAB. POHUWATO,0.7055,121.7195,375
KAB. KOTAWARINGIN TIMUR,-2.1225,112.8106,349
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. MANOKWARI SELATAN,-0.999,133.0195,506
KAB. BUTON TENGAH,-5.3891,122.5599,404
KAB. BREBES,-6.9592,108.9027,201
KAB. SEMARANG,-7.1765,110.4739,218
KOTA SIBOLGA,1.7368,98.7851,53
KAB. POSO,-1.6469,120.4358,426
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KAB. BOLAANG MONGONDOW TIMUR,0.7153,124.4642,433
